ProductID,productname,StandardCost,ListPrice,subcatname,catname
1,Adjustable Race,0,0,NULL,NULL
2,Bearing Ball,0,0,NULL,NULL
3,BB Ball Bearing,0,0,NULL,NULL
4,Headset Ball Bearings,0,0,NULL,NULL
316,Blade,0,0,NULL,NULL
317,LL Crankarm,0,0,NULL,NULL
318,ML Crankarm,0,0,NULL,NULL
319,HL Crankarm,0,0,NULL,NULL
320,Chainring Bolts,0,0,NULL,NULL
321,Chainring Nut,0,0,NULL,NULL
322,Chainring,0,0,NULL,NULL
323,Crown Race,0,0,NULL,NULL
324,Chain Stays,0,0,NULL,NULL
325,Decal 1,0,0,NULL,NULL
326,Decal 2,0,0,NULL,NULL
327,Down Tube,0,0,NULL,NULL
328,Mountain End Caps,0,0,NULL,NULL
329,Road End Caps,0,0,NULL,NULL
330,Touring End Caps,0,0,NULL,NULL
331,Fork End,0,0,NULL,NULL
332,Freewheel,0,0,NULL,NULL
341,Flat Washer 1,0,0,NULL,NULL
342,Flat Washer 6,0,0,NULL,NULL
343,Flat Washer 2,0,0,NULL,NULL
344,Flat Washer 9,0,0,NULL,NULL
345,Flat Washer 4,0,0,NULL,NULL
346,Flat Washer 3,0,0,NULL,NULL
347,Flat Washer 8,0,0,NULL,NULL
348,Flat Washer 5,0,0,NULL,NULL
349,Flat Washer 7,0,0,NULL,NULL
350,Fork Crown,0,0,NULL,NULL
351,Front Derailleur Cage,0,0,NULL,NULL
352,Front Derailleur Linkage,0,0,NULL,NULL
355,Guide Pulley,0,0,NULL,NULL
356,LL Grip Tape,0,0,NULL,NULL
357,ML Grip Tape,0,0,NULL,NULL
358,HL Grip Tape,0,0,NULL,NULL
359,Thin-Jam Hex Nut 9,0,0,NULL,NULL
360,Thin-Jam Hex Nut 10,0,0,NULL,NULL
361,Thin-Jam Hex Nut 1,0,0,NULL,NULL
362,Thin-Jam Hex Nut 2,0,0,NULL,NULL
363,Thin-Jam Hex Nut 15,0,0,NULL,NULL
364,Thin-Jam Hex Nut 16,0,0,NULL,NULL
365,Thin-Jam Hex Nut 5,0,0,NULL,NULL
366,Thin-Jam Hex Nut 6,0,0,NULL,NULL
367,Thin-Jam Hex Nut 3,0,0,NULL,NULL
368,Thin-Jam Hex Nut 4,0,0,NULL,NULL
369,Thin-Jam Hex Nut 13,0,0,NULL,NULL
370,Thin-Jam Hex Nut 14,0,0,NULL,NULL
371,Thin-Jam Hex Nut 7,0,0,NULL,NULL
372,Thin-Jam Hex Nut 8,0,0,NULL,NULL
373,Thin-Jam Hex Nut 12,0,0,NULL,NULL
374,Thin-Jam Hex Nut 11,0,0,NULL,NULL
375,Hex Nut 5,0,0,NULL,NULL
376,Hex Nut 6,0,0,NULL,NULL
377,Hex Nut 16,0,0,NULL,NULL
378,Hex Nut 17,0,0,NULL,NULL
379,Hex Nut 7,0,0,NULL,NULL
380,Hex Nut 8,0,0,NULL,NULL
381,Hex Nut 9,0,0,NULL,NULL
382,Hex Nut 22,0,0,NULL,NULL
383,Hex Nut 23,0,0,NULL,NULL
384,Hex Nut 12,0,0,NULL,NULL
385,Hex Nut 13,0,0,NULL,NULL
386,Hex Nut 1,0,0,NULL,NULL
387,Hex Nut 10,0,0,NULL,NULL
388,Hex Nut 11,0,0,NULL,NULL
389,Hex Nut 2,0,0,NULL,NULL
390,Hex Nut 20,0,0,NULL,NULL
391,Hex Nut 21,0,0,NULL,NULL
392,Hex Nut 3,0,0,NULL,NULL
393,Hex Nut 14,0,0,NULL,NULL
394,Hex Nut 15,0,0,NULL,NULL
395,Hex Nut 4,0,0,NULL,NULL
396,Hex Nut 18,0,0,NULL,NULL
397,Hex Nut 19,0,0,NULL,NULL
398,Handlebar Tube,0,0,NULL,NULL
399,Head Tube,0,0,NULL,NULL
400,LL Hub,0,0,NULL,NULL
401,HL Hub,0,0,NULL,NULL
402,Keyed Washer,0,0,NULL,NULL
403,External Lock Washer 3,0,0,NULL,NULL
404,External Lock Washer 4,0,0,NULL,NULL
405,External Lock Washer 9,0,0,NULL,NULL
406,External Lock Washer 5,0,0,NULL,NULL
407,External Lock Washer 7,0,0,NULL,NULL
408,External Lock Washer 6,0,0,NULL,NULL
409,External Lock Washer 1,0,0,NULL,NULL
410,External Lock Washer 8,0,0,NULL,NULL
411,External Lock Washer 2,0,0,NULL,NULL
412,Internal Lock Washer 3,0,0,NULL,NULL
413,Internal Lock Washer 4,0,0,NULL,NULL
414,Internal Lock Washer 9,0,0,NULL,NULL
415,Internal Lock Washer 5,0,0,NULL,NULL
416,Internal Lock Washer 7,0,0,NULL,NULL
417,Internal Lock Washer 6,0,0,NULL,NULL
418,Internal Lock Washer 10,0,0,NULL,NULL
419,Internal Lock Washer 1,0,0,NULL,NULL
420,Internal Lock Washer 8,0,0,NULL,NULL
